
Python 3.11.10
Package                       Version
pickleshare                   0.7.5
pillow                        11.0.0
pip                           24.2
platformdirs                  4.3.6
pluggy                        1.5.0
portalocker                   3.0.0
pretrainedmodels              0.7.4
prometheus_client             0.21.1
prompt_toolkit                3.0.48
protobuf                      4.22.0
psutil                        6.1.0
pure_eval                     0.2.3
py-cpuinfo                    9.0.0
pyarrow                       15.0.2
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pycocotools                   2.0.8
pycparser                     2.22
pycryptodome                  3.17
pydantic                      1.10.5
pydeck                        0.8.1b0
pydub                         0.25.1
pyee                          11.1.0
Pygments                      2.17.2
pylibsrtp                     0.10.0
PyMuPDF                       1.25.0
pyOpenSSL                     24.1.0
pyparsing                     3.2.0
pyre-extensions               0.0.32
pyreadline3                   3.5.4
PySide2                       5.15.2.1
pytest                        8.3.4
pytest-asyncio                0.21.2
python-dateutil               2.9.0.post0
python-json-logger            2.0.7
python-multipart              0.0.5
pytz                          2024.2
PyWavelets                    1.4.1
pywin32                       308
pywinpty                      2.0.14
PyYAML                        6.0
pyzmq                         26.2.0
qtconsole                     5.6.1
QtPy                          2.4.2
referencing                   0.35.1
requests                      2.32.3
requests-oauthlib             1.3.1
rfc3339-validator             0.1.4
rfc3986                       1.5.0
rfc3986-validator             0.1.1
rich                          13.7.1
rpds-py                       0.22.3
rsa                           4.9
scikit-image                  0.24.0
scipy                         1.14.1
seaborn                       0.12.2
Send2Trash                    1.8.3
setuptools                    75.6.0
shapely                       2.0.6
shiboken2                     5.15.2.1
six                           1.16.0
sklearn                       0.0.post1
sniffio                       1.3.1
snowballstemmer               2.2.0
sortedcontainers              2.4.0
soupsieve                     2.6
Sphinx                        8.1.3
sphinx-rtd-theme              3.0.2
sphinxcontrib-applehelp       2.0.0
sphinxcontrib-devhelp         2.0.0
sphinxcontrib-htmlhelp        2.1.0
sphinxcontrib-jquery          4.1
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          2.0.0
sphinxcontrib-serializinghtml 2.0.0
stack-data                    0.6.3
starlette                     0.25.0
streamlit                     1.32.2
streamlit-webrtc              0.47.6
sympy                         1.13.1
tb-nightly                    2.13.0a20230221
tenacity                      8.2.3
tensorboard                   2.18.0
tensorboard-data-server       0.7.0
tensorboard-plugin-wit        1.8.1
tensorflow                    2.18.0
tensorflow_intel              2.18.0
tensorflow-io-gcs-filesystem  0.31.0
termcolor                     2.5.0
terminado                     0.18.1
testpath                      0.6.0
thop                          0.1.1-2209072238
tifffile                      2023.2.3
tinycss2                      1.4.0
toolz                         0.12.0
torch                         2.5.1+cu124
torchaudio                    2.5.1+cu124
torchsummary                  1.5.1
torchtnt                      0.2.0
torchvision                   0.20.1+cu124
tornado                       6.4.2
tqdm                          4.67.1
traitlets                     5.14.3
trio                          0.27.0
types-python-dateutil         2.9.0.20241206
typing_extensions             4.12.2
typing-inspect                0.9.0
tzdata                        2024.2
uc-micro-py                   1.0.1
ultralytics                   8.3.43
ultralytics-thop              2.0.12
uri-template                  1.3.0
urllib3                       2.2.3
uvicorn                       0.20.0
watchdog                      4.0.0
wcwidth                       0.2.13
webcolors                     24.11.1
webencodings                  0.5.1
websocket-client              1.8.0
websockets                    10.4
Werkzeug                      2.2.3
wheel                         0.45.1
widgetsnbextension            4.0.13
wrapt                         1.17.0
xgboost                       1.7.4
yapf                          0.32.0
yarl                          1.8.2
